pretende_fazer_cursos_lit,interesse_mba_lit,importante_ter_certificado,horas_semanais_estudo,total_modulos,modulos_iniciados,modulos_finalizados,certificados,profissao_Advogado,profissao_Analista,profissao_Analista Senior,profissao_Assessor,profissao_Coordenador,profissao_Diretor,profissao_Engenheiro,profissao_Gerente,profissao_Outros,profissao_SEM EXPERIÊNCIA,profissao_Supervisor,profissao_Sócio/Dono/Proprietário,profissao_0,target
1,1,1,3,10,6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil5
1,1,1,7,41,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
0,0,1,3,422,132,115,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,3,57,57,57,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
0,0,1,4,26,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,9,68,15,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,10,40,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,5,67,67,67,3,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
1,1,1,5,10,10,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
0,0,1,6,30,11,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
1,1,1,7,31,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,10,83,27,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,3,27,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil5
1,1,1,8,27,27,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,10,57,15,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,7,47,17,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,149,113,112,3,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,2,33,12,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil3
1,1,1,6,27,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,5,58,50,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,29,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,75,54,53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,6,142,61,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,3,135,16,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil3
0,0,1,3,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,4,51,14,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
0,0,1,2,22,22,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,3,46,23,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
1,1,1,9,60,17,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,7,32,5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
0,0,1,3,31,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
0,0,1,8,145,52,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,76,76,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,2,58,14,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil4
1,1,1,8,32,20,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,6,54,54,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,9,27,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,10,88,50,48,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,2,33,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,4,57,6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,3,30,12,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil3
0,0,1,2,10,10,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
0,0,1,8,31,7,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
0,0,1,3,11,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,3,29,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil4
1,1,1,9,10,9,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,25,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,4,31,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,29,25,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,9,443,206,181,6,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,10,32,16,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,3,64,48,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,4,91,26,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,6,27,10,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,2,48,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil5
0,0,1,3,10,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,3,64,52,51,2,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,8,10,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,31,13,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil3
0,0,1,7,99,19,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil3
1,1,1,9,27,7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil5
0,0,1,6,29,16,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,9,20,13,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil3
1,1,1,2,88,38,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,261,124,116,2,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,3,225,80,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,10,27,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
1,1,1,2,10,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
1,1,1,10,51,30,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
1,1,1,9,27,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,4,69,66,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,2,114,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,5,10,10,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil4
0,0,1,5,10,9,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil4
1,1,1,9,275,54,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
1,1,1,3,117,63,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,2,58,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,38,26,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
1,1,1,8,21,21,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,10,25,11,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
0,0,1,10,28,10,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
0,0,1,9,277,89,74,4,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
0,0,1,2,26,8,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
1,1,1,6,171,79,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,6,273,99,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,131,84,71,4,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,9,96,34,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,9,31,31,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,64,27,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,38,35,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,5,33,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,3,118,37,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,3,33,17,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,4,10,10,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
0,0,1,6,33,7,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil4
1,1,1,6,87,29,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,8,31,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,5,35,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
0,0,1,10,10,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,8,28,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,8,10,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil4
1,1,1,7,27,22,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,10,538,364,349,2,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
0,0,1,8,21,18,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
1,1,1,10,10,8,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,3,89,19,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,6,71,71,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,2,76,72,70,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,5,76,72,71,5,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,4,169,43,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,68,13,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil4
1,1,1,9,100,99,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,9,29,10,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil4
0,0,1,4,27,19,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,8,40,17,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,5,94,51,46,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
0,0,1,3,25,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,10,210,67,56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,7,58,15,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,8,33,33,33,1,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
0,0,1,9,153,80,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,6,231,210,201,4,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
0,0,1,9,601,564,556,3,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,5,27,6,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil5
0,0,1,3,21,19,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,8,38,19,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,9,33,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
0,0,1,4,27,26,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,6,290,81,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,7,100,88,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,8,30,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
0,0,1,2,10,9,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,137,81,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,9,33,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,3,27,15,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil3
1,1,1,6,96,17,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil5
1,1,1,6,84,13,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
1,1,1,5,27,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
0,0,1,4,73,69,64,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
0,0,1,7,28,26,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,3,33,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,19,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,6,30,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
1,1,1,8,69,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,4,30,11,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
0,0,1,8,13,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,9,57,13,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
1,1,1,5,48,35,30,1,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
1,1,1,3,33,33,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
1,1,1,9,30,25,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,3,27,22,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,5,20,13,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil3
0,0,1,3,71,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,8,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,2,33,9,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
1,1,1,6,229,84,66,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,2,69,21,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,10,98,71,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,9,449,193,154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,8,37,13,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
0,0,1,2,25,17,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil3
0,0,1,10,29,10,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil5
1,1,1,9,21,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,8,20,14,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil3
1,1,1,7,30,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,4,174,15,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,10,145,78,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,6,10,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,39,38,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,3,22,22,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,4,405,267,231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,26,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,3,29,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,8,67,15,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil3
1,1,1,8,27,10,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,7,32,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil6
0,0,1,8,134,97,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,138,82,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,2,37,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,8,210,185,157,4,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,2,10,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil5
0,0,1,4,150,77,73,2,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,3,149,81,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,5,10,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,9,99,96,95,3,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,7,10,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil6
1,1,1,4,33,10,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,88,18,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil3
1,1,1,9,10,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,5,18,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,40,40,40,4,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,5,28,23,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,31,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,4,59,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,6,71,21,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,134,73,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,9,27,27,23,1,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
1,1,1,6,84,58,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,6,81,20,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,6,30,22,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,10,76,35,29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,9,227,130,120,4,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,8,92,17,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil3
0,0,1,9,541,307,280,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,5,207,46,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,7,114,114,114,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,10,33,11,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,10,49,49,49,2,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
0,0,1,5,27,13,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
1,1,1,5,54,28,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,73,12,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,5,33,29,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
1,1,1,4,164,32,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,10,33,12,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,9,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,6,97,8,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil5
1,1,1,8,88,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,39,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,2,244,117,111,3,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
0,0,1,5,38,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,89,25,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,2,330,289,221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,31,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,10,21,15,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil4
1,1,1,7,10,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
0,0,1,5,81,10,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,2,30,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,3,118,104,103,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,6,29,20,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,9,152,50,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,9,85,20,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil3
1,1,1,6,29,29,29,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,8,40,38,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,10,30,18,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
1,1,1,5,63,13,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
0,0,1,2,10,9,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
1,1,1,4,27,27,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,10,11,10,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
0,0,1,2,698,283,180,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,3,10,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,2,30,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,8,122,75,71,2,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,7,10,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,2,100,12,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil5
0,0,1,5,38,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil5
1,1,1,7,88,9,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil5
0,0,1,7,138,53,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,5,49,26,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,10,26,24,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,10,25,25,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,6,29,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,8,66,60,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,5,100,99,99,3,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,10,27,27,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,8,55,29,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
0,0,1,6,10,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
1,1,1,4,36,24,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,6,19,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
1,1,1,9,136,39,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,9,56,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
1,1,1,6,23,21,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,7,277,67,54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,5,269,79,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,21,18,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
1,1,1,8,41,9,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,4,135,42,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,8,21,18,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,10,54,48,46,1,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
0,0,1,7,20,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,9,56,9,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,7,27,20,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,6,30,24,23,1,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,8,20,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,5,81,31,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,6,54,40,30,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
0,0,1,9,85,13,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil3
1,1,1,2,112,25,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,9,178,77,60,2,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
1,1,1,8,39,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,7,114,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
0,0,1,5,29,9,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,89,37,35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,6,150,47,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,88,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,8,61,61,61,6,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,8,153,60,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,165,70,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,10,138,101,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,10,99,67,65,2,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
1,1,1,10,119,116,113,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,2,27,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,6,21,13,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil3
